epoch,weights,biases
500,"[-1.4283878846573173, 0.19141672710129495, 0.754524870138478, -0.7358489895168194, -0.5608545499392209, -0.4996327641103786, 0.29355365111445386, 0.11187497537225667, 0.09942594278248681, -0.556688182722225, 0.5685135694890551, -0.6301844092613788, -0.1461005631799977, -0.06086418611792435, -0.7987920579929231, 0.06266802301418908, -0.13129670360843407, 0.10210763500985794, 0.21259977773128463, -0.08906092708237758, -0.10818123395499246, 0.40018171963546245, -0.1394391974792485, -0.013383283874132387, 0.051452465191763413, 0.07720898593131209, 0.9098239967718136, 1.0656469111911493, 0.5165014240468848, 0.9430598734924333, 0.23807097428561394, -0.4119000437881678, -0.3104151651614077, 0.6712915295921581, -0.41008856368146324, 0.5157040249415085, 0.7076248783759733, 0.3695818081535117, 0.5464461749136761, 0.30433662663604105, 1.1838008178752861, -0.7975892381529561, 0.5858024155661287, -0.1940122697028839, 0.5499902930246838, 0.800999870475474, 0.1461818017220606, 0.3999830803277196, 0.48782192686124903, 0.11176569485275692, 0.0776638061682949, -0.12649758022224547, 0.22164946678292968, 0.4327610304049668, -0.020582550169549404, 0.33755099924009974, -0.5567756776916182, 1.0404443825012497, -0.1002225622951043, -0.2126885718440741, 0.22709010309180405, -0.29702763091335127, 0.10420568875934934, -0.5504681735811281, 0.3185858605687686, 0.1931004523132531, 0.821453584932488, 0.9666271483883682, 0.2626700947712134, 0.43399960972773294, -0.13337663004876668, -0.046173667752231, 0.4528529895602249, 0.4374302194023399, 0.11273134869160883, 0.05595566075775904, 0.3452306266093608, 0.16676454296123308, 0.0533573592421913, 0.06500278560128106, 0.1368776343802512, 0.15080251971357, 0.008038466479718391, 0.0018137059828743833, 0.87894840490404, 0.11567693895683483, 0.42053691158346973, 0.02147365616986575, 0.04922388214232414, 0.041728010700184545, -0.964366113553896, 0.5542808602073072, 0.3706121358387084, -0.3539359697527359, 0.27547140441092294, 0.2372865179627571, 0.4025944104587873, -0.28259324859425317, 0.10272230036959298, 0.5668374215367745, 0.5205325781486445, -0.12106121404622504, 0.02986330601709961, -0.08031119102167802, -0.04970543497326028, 0.13517550561949776, 0.026519529289840096, 0.09843519064350688, 0.048121559957242536, 0.05539600716612828, 0.27284255445839417, 0.022396080905169105, 0.030665237617463124, 0.11937342542191938, 0.2565173072539992, 0.0003351136292500269, 0.13016830646897865, 0.26318056815811747, 0.3835928269500149, 0.13954736610285695]","[-0.7079676430964659, -1.2252639428399557]"
500,"[-0.2623959283771991, 0.10472607716031565, 0.7223937712805446, -0.021683801698277553, -0.2044923575429538, -0.8683487978738198, 0.30645298871842896, 0.17371748704422454, 0.3468037658079881, -0.20123751113131202, -0.46923271201792366, 0.3412039341985022, 0.3987776876239751, 0.6856576826546518, -0.12188738807115337, 0.060640123782836175, 0.07824532994087133, 0.24976244781213341, 0.5492696949522905, -0.06175934504435357, -0.0937465788490286, 0.06601709830387556, -0.6122406730072895, 0.31055229605495993, -0.10714197993357687, -0.058947310452457595, 0.5501797283508795, -0.22966364123877833, -0.25176192742619824, -0.1468182386312616, 0.9855348674864531, 0.5275718392679504, 1.0247706994514063, -0.4659210598546508, 0.3779575140078233, 0.2291255517068445, 0.14008065181484688, 0.671567518945287, 0.16249584708681228, 0.5746529169970731, 0.2762057705968381, 0.2468652330741313, -0.18624062166995486, -0.21310946322985289, 0.4172168565885007, 1.3344751393420855, 0.9854406775946541, 0.49083263960699614, 0.13782710856776484, 0.14115108321837488, 0.6950120328004442, 1.3999267700949765, 0.0915267180111097, 0.08851160346614352, 0.17728104555297394, 0.4351151517408013, -0.3855871075735119, -0.2514521926250819, 0.3799099123079298, 0.7070389085289224, 0.4801237696238647, 0.013826804014140576, 0.20519274072790775, -0.24409728212212733, -0.06517333992830805, 0.5642967843232557, 0.8552767273928373, 0.8733532522894963, 0.4377389208704685, 0.3260526578481039, 0.6030920470545208, 0.2703155961910954, 0.7774456837543533, 0.49023825410389543, -0.2815637878666094, 0.05595566031075316, 0.34523062692558726, 0.16676454215969524, 0.0533573595689386, 0.0650027857458334, 0.13687763439837286, 0.1508025200288277, 0.008038466111504963, 0.0018137060636515244, 0.8789484051212336, 0.11567693881090926, 0.4205369117096945, 0.021473656789398984, 0.049223882670525146, 0.04172801086582502, 0.37806196581779633, 0.7012712080845225, -0.41554686677495584, 0.15347617361044116, -0.5312750196359345, -0.2824015075282392, 1.2213010149772903, 0.36864079619705326, 1.058085031224596, 0.38044425176642377, 0.2397376424686126, 0.20622153691349862, -0.2545499844468667, 0.7707674246270165, -0.6767957594324936, 0.13517550548324928, 0.02651952939515228, 0.09843519086202329, 0.04812155953149844, 0.05539600680885525, 0.2728425530273138, 0.022396081104777994, 0.030665238348919547, 0.11937342580132732, 0.2565173079187102, 0.00033511349145289574, 0.1301683063568967, 0.26318056804391726, 0.3835928288448106, 0.13954736577084464]","[-0.6793440384293703, -1.010516396113264]"
500,"[0.4005683080204349, 0.20993527987549307, 1.263256877252315, 0.3152080058831827, 0.8598348948226672, -0.8359277512828124, -0.044865406975129654, 0.6329446701665643, 0.8503162500794799, 0.7133397838540873, -0.13796071902370188, 0.5536287309870999, 0.43515348769439877, -0.40377370952893615, -0.2644114536150048, -0.47967229394558875, 0.08789339884432634, -0.9367084596043798, 0.8573757598857719, 0.05625608650962028, 0.33693665059845307, 0.9773192991644887, 0.8298045366534704, 0.15704547096046229, -0.13656868815897882, 0.7634541975664959, 0.996146109865649, 0.4654139743039404, -0.315055215747966, 0.9088203834377805, 0.310446924842806, 0.657573318785015, -0.4827650367942591, -0.5596957609878851, -0.6543929384081217, 0.04521131942088635, 0.3776910922077709, -0.13262179452640996, 1.1306456651783787, 0.8951251833642948, -0.46621509086984764, 0.3205566608573561, 0.2208263119872671, 0.3483477388772793, 0.49131688281190705, -0.5683449187392441, 0.11210954769614599, 0.55740256581415, -0.46614230438516585, 0.5582039581701093, 0.49716006287586295, 0.20479243050562196, 0.5952174703752248, -0.10878902808470077, 0.27776272311523875, 0.3373793562724647, 1.1989598653854268, 0.9770501240252375, -0.11332839406606832, -0.31244998889225906, 0.16713940572026004, -0.22129306067700455, -0.3559922326212688, -0.4532680766236395, 0.2554937319025581, 0.16910832526283817, -0.3539696036520627, 0.5149574030145954, 0.1937002132687479, -0.3904991477332482, 0.518542150738608, -0.030786621948899678, 0.9634739610978063, 0.5735442001538511, 0.4791647173654775, 0.05595566056337799, 0.3452306273381064, 0.16676454263848378, 0.053357359534398505, 0.06500278576290362, 0.13687763416520077, 0.15080251952449025, 0.008038466097079837, 0.001813706231800717, 0.8789484041934378, 0.11567693870161389, 0.42053691159322903, 0.021473656209228597, 0.04922388206702625, 0.04172801075122987, -0.32442552470970926, -0.8021351620010531, 0.9751554517935722, -0.4702431190111616, 0.5518807549113662, 0.6865798452438704, 0.7276942507228309, 0.41575044869805583, 0.1291768638618456, -0.6221871956446601, 1.4562587532444873, -0.26963920895270266, 0.50950642362972, 0.9953073978459024, -0.04102578254487835, 0.1351755053920555, 0.026519530035166796, 0.09843519070671378, 0.048121560202003616, 0.05539600757410881, 0.27284255392461676, 0.022396080864751432, 0.030665238622746015, 0.11937342614760366, 0.25651730719069393, 0.00033511343435602104, 0.13016830632253434, 0.2631805674538459, 0.3835928274563381, 0.13954736632031234]","[-0.7870430326826041, 1.1268365115500103]"
500,"[0.6609041463808131, 0.2647225155607292, 0.22319072267095705, -0.16658902519513538, 0.7211393475985348, 0.12113522355232563, 0.2479971367939798, 0.28963679426056255, 0.18229965799391168, -0.014768585044150932, 0.09835327761645637, -0.06337576893978114, -0.01116756297895542, 0.14283783568290662, -0.24204847944264027, -0.0889932899366387, 1.6612771410692524, 1.4317855576799141, 0.6520558996607831, 0.4277754260364105, -0.5847617138199915, 0.6537072317031944, 0.4318257707482328, 0.17573106980238085, -0.3688961567061332, 0.35896346910489585, 0.5100246020758497, 1.0115167063972859, 0.2392701198400675, -0.2907624570745202, 0.8433978758596716, 0.2087429511628763, -0.7110381505699348, -0.8433732495466876, -0.09419724665862021, 0.7060306444988614, 0.8448836709407459, 1.3448390476509116, -0.8180092123957027, 0.056389282982876016, 0.29503250937432235, 0.04264058396143615, -0.496845207599866, -0.6850308756654439, 0.49618890116882075, 0.4337806451468034, 0.5117657108899643, -0.08027546251861202, -0.2980004825842175, 0.2298807479795812, -0.1520569263250208, 0.028438098882290992, -0.5307803814336176, 0.8162981876170747, 0.6405471816886206, 0.07032641341983553, 0.1971061364333946, 0.07221747613649133, -0.10079431900195697, 0.47422347432652967, 0.42752572146269363, 0.27668651115625087, 0.09176415153372217, 0.011676257142720444, -0.04649356622366648, 1.0832794532731855, 0.7359685576636018, 0.5776121318543955, 0.5435821406077407, 0.3571393418667448, -0.05604499920878599, 0.17739336833199518, 0.6631434284784106, -0.22909993616085597, 0.04925720173211975, 0.0559556603812123, 0.3452306269387668, 0.16676454257133352, 0.05335735937286466, 0.065002785541717, 0.13687763386000792, 0.15080251957234406, 0.008038466415103718, 0.0018137062490027197, 0.8789484037894532, 0.11567693866816851, 0.42053691171158886, 0.02147365672501189, 0.04922388238152321, 0.04172801068162308, -0.27260003319343, -0.3670410645404036, 0.5799075139064026, 0.24072391763437612, 0.6585476008415367, -0.02491788615713754, 0.634022120639143, 1.2522257109454362, -0.19422585182217628, 0.7328823120133502, 0.9965867531424254, 0.12946995363808286, 0.015771459871469752, 0.2954991650334968, -0.37200359466625854, 0.13517550518103652, 0.026519528873148207, 0.09843519079348938, 0.04812155926672857, 0.05539600712219606, 0.27284255396346485, 0.022396081047208867, 0.030665238729774943, 0.11937342617772446, 0.25651730725684163, 0.0003351145926766221, 0.13016830694835343, 0.2631805679831759, 0.3835928277943257, 0.13954736601047554]","[-0.6524456176467003, 1.1009108796068752]"
500,"[-0.940569664956065, -0.29447265566472497, 0.7403558364030959, -0.7468465827604116, -0.5399920255273211, -0.8320234967040523, 0.5573235775295257, 0.5769952214228694, -0.6851982920780846, -0.031053751829307134, 0.30799371752507826, 0.8988850672220743, 0.44502683767836204, -0.41320044711226234, -0.1372596043652953, 0.1999352883527212, 0.21613832900489685, 0.30320086025300513, 0.2958082035754952, -0.4228062201280834, -0.043668609728306974, 0.6710900655063082, -0.5144723908654918, 0.526241925956051, 0.34229769945873695, 1.1104072921103192, 0.433800107918515, 0.46143200329796574, 0.16255490278026208, 0.6741608560202479, -0.604329563153995, -0.07291541423518838, -0.28762455707775336, 0.3137486064218148, 0.5125139984534679, 0.35818509535467075, 0.3911967248403747, 0.1638565900977971, 0.4086096472794534, 0.9489849193517463, 1.0289324929628596, 0.3204007686914603, -0.4900227876688733, -0.28786510857992814, 0.4772359642519486, 1.1546350126438178, 0.2933223233907704, 0.43363362801313005, -0.01869032050718336, 0.6242141915058455, -0.2725822079297869, -0.17331137363170734, 0.5969310620608725, -0.4008504460957762, 0.4097799093452155, 0.33910987688131977, 0.5735226472636759, 0.3827440129101012, 0.033586016818652635, -0.23937652809417206, 0.4149007302696081, -0.23386373974080654, 0.17435148258646463, 0.6156551587880673, -0.14603489380725962, 0.532062528227995, 0.2178982687131835, 0.8238843929194141, 0.3423222575139778, -0.02388240046206814, 0.5036140015455461, -0.22229881534338725, 0.7256044632867343, 0.429470514824535, 0.30863285995979556, 0.05595566033626076, 0.3452306265813865, 0.16676454269430194, 0.05335735975315095, 0.06500278634486216, 0.1368776342752324, 0.15080251935241262, 0.008038466200050462, 0.0018137058432299005, 0.8789484041066272, 0.11567693855720737, 0.4205369116962478, 0.021473656828116496, 0.049223882342420304, 0.04172801020779251, 0.14300497779341045, 0.43557329849216664, 0.11623560302491355, 0.2552542942226684, 0.2507655002406048, -0.1116769066264803, 0.11092787572487758, 0.3499306960987788, -0.4624588598323893, 0.3158446142262525, 0.4621345753245371, -0.20052175737961286, -0.33762021428231526, 0.32716539168147013, -0.5242043249722167, 0.13517550570293582, 0.02651952920793087, 0.09843519110078194, 0.048121559477554664, 0.055396006805128434, 0.2728425529993704, 0.022396081144183965, 0.030665236320348756, 0.11937342459913756, 0.25651730678989454, 0.00033511283893894965, 0.13016830712912955, 0.26318056834360604, 0.3835928271847442, 0.13954736605198803]","[-0.8181478451586002, -1.125083714686113]"
500,"[0.625738199880027, 0.5791988474132622, 0.6789007303314476, -0.3928123679454079, -0.40302992183825304, -0.33362210001508824, -0.0034810557908269103, 0.3273656542792588, -0.29340169966755786, -0.376279268614629, 0.4310485658421162, 0.3099935675569266, 0.541606498124103, -0.38894750331281397, 0.19789194548060815, -0.10410693887220679, 0.13262029172789414, 0.374280491822435, 0.10301632288868193, 0.2640510238600914, 1.161942473343136, -0.056642461875345454, -0.00038589326506718874, 0.5535778757077147, -0.6157503921275711, -0.08169540207086125, 0.23645139167035517, -0.7496026468147508, -0.2943819071295104, 0.13059495722071754, 0.5177413358694104, 0.5542243277902719, -0.08594058948682334, -0.506783380165403, 0.6059994889300168, 0.3141465771447843, 0.15835435205009607, 0.23560855768544633, 0.7525901330013168, 0.4343845568440757, 0.2949597027221835, 0.420925139575104, -0.22035545500628925, -0.1260855606274518, 0.34329750592540653, 0.20913863026191298, 0.5553605476140384, 0.8181119508320068, -1.056527538450624, 1.00539910308588, 0.5125382799442061, 0.39445020237038647, -0.22762657252030521, 1.2017180682751498, 0.694988970845136, 1.0751077220451277, -0.07142674316560779, -0.15228109071908685, -0.4714718334021225, 0.2590238585057395, -0.0542451781322143, -0.4273788970546789, 0.2051326985457303, -0.44645474471307167, -0.2099691168555451, 0.6249794369152974, -0.008974275840827184, 0.7841439178447523, 0.7836056368789377, 0.07043326630274227, 0.6347896255521058, 0.03872507027311048, 0.5372080755880939, 0.06685915438895869, -0.4917119019157435, 0.055955660363915846, 0.3452306261903732, 0.16676454266869473, 0.05335735920568584, 0.06500278644479468, 0.13687763422226987, 0.15080251931731514, 0.008038465916627158, 0.0018137058106174834, 0.8789484037846869, 0.11567693840881697, 0.4205369116140793, 0.02147365710407481, 0.0492238820011477, 0.04172801039510107, -0.22271861082159014, -0.0878669376687895, 0.08134077443347364, 0.211141092019377, 0.6029647218269923, 0.5384232563704864, 0.8365463366849114, -0.5262037683809777, -0.21362142731951983, 0.42081124526606645, 0.75229720102146, 0.29729929787410636, -0.4542256858930289, 0.4468670203144393, -0.08439768210650005, 0.13517550565055605, 0.026519528957356833, 0.0984351904410789, 0.04812155980538606, 0.05539600669871915, 0.27284255277214253, 0.022396080994041292, 0.030665236950593144, 0.11937342466540696, 0.2565173077513964, 0.0003351127439886942, 0.13016830595442236, 0.263180568151456, 0.38359282715678933, 0.13954736612054613]","[-0.6384442893441532, -1.1385752682086367]"
500,"[0.2304001253737904, 0.23699983251840848, 0.8457562281205441, 0.3507032288698625, 0.4159898480500581, -0.4514712664664453, 0.46149675519016936, 0.32881566342416235, -0.17082983059183357, 0.12333540933064494, -0.008303767941120511, 0.7586601024497622, 0.192899902253726, -0.5075047572666793, -0.037099289335185574, 0.3414284933367814, 1.3242174894112713, 0.5632814737975955, 0.42261816365226157, -0.040284143986156096, -0.36581286425874915, 0.7919138959891766, 0.8918132953625334, 0.9478936163632045, -0.570393033362289, 0.6686591158520293, 0.04128765504846932, -0.14872337556632753, 0.016160446662023976, 0.0742848170073481, 0.6738704910525993, 0.018856880380818706, -0.19230862061946633, -0.5822054044732188, -0.06297573004082742, 0.5275936291566539, 0.21258484728918406, 1.146224708122734, 0.2843122869732051, -0.08496385651344952, 0.2846172976398593, 0.1292857913162593, -0.5870333706048044, 0.07010230099304048, -0.12102769333745095, 0.19495010490079834, 0.31935430100677326, -0.05915594172675168, -0.0012211590383857576, 0.803947258653893, 0.20137832625451038, -0.06972868813692751, -0.228370637476543, 0.28937776045901137, 0.5177498130853082, -0.03018632107786156, 0.5724194808671086, 0.239587083586282, 0.014498748965106714, 0.4093773672854637, 0.6787256245924769, -0.13572082529198906, 0.24841516355654567, 0.42609206528686927, 0.027741790840339686, 0.7846088930371833, 0.21437786406663212, 0.25750167376268246, 0.20161357789645343, 0.12428594251868381, 0.25166144148471137, 0.3044013203399682, 0.5434505714458167, -0.20085244634645102, -0.2148576387689171, 0.055955660388496184, 0.3452306269147992, 0.16676454270571964, 0.05335735932412357, 0.06500278582182309, 0.13687763434821373, 0.15080252034988811, 0.008038466235412156, 0.0018137060523823081, 0.8789484044200958, 0.11567693866652644, 0.42053691169284874, 0.021473657341669113, 0.04922388231512296, 0.04172801049405788, 0.17574741990124418, -0.056915968259706504, 0.7670031902607145, 0.26388653770926596, 0.5610945092345685, 0.03151739680518146, 0.567124747503819, 1.1594199328272605, -0.6797501773997789, 0.24216137290226805, 0.9250228484348216, 0.39970476316555376, 0.028164288111204163, -0.5544482564548137, 0.4112936788624627, 0.13517550539483908, 0.026519529691528633, 0.09843519040932244, 0.04812155963886861, 0.055396007076958145, 0.2728425543114274, 0.022396081126332932, 0.03066523812941659, 0.11937342664375479, 0.25651730709747816, 0.0003351132633368494, 0.1301683062025225, 0.2631805672176204, 0.3835928271812468, 0.13954736590248268]","[-0.5780426615937593, 1.0721144133704492]"
500,"[-1.133747580749843, -0.30427861925158317, 0.18850307774235303, -0.7557317535584311, -0.036791061310820286, -0.1598222901041021, -0.13468451131791176, 0.5811098082144189, -0.056663806321134394, -0.02759158661349489, 0.2721479117213931, 0.1081378327477856, 0.036501111396303236, 0.014103433921768417, 0.2911311137160703, 0.11957322328620265, -0.31066257681091414, 0.4038140307620136, 0.5543940495928646, -0.3680112381677458, 0.329711101230572, 0.8695569242776353, 0.5396123895635172, 0.6603964871202095, 0.5761620374449339, 0.539068140694934, 0.9042937369206773, -0.24849906723888768, 0.21617138105529335, 1.012756469154718, -0.007308011080435128, 0.03299294873360815, -0.36820823610388675, -0.7749530339266093, -0.014055143609493753, 0.6760219482373294, 0.75887209403856, -0.17509739927190957, -0.030350215650875135, 0.7665599795071233, 1.041181322330124, -0.09124051795739921, -0.7200195779909313, -0.4960973916989509, 0.9673177581264664, -0.3868435942568036, 0.18935867095465023, 0.25800307605430345, -0.021240268063678746, -0.09607043308823002, -0.0850865571943071, 0.08357429687601324, -0.08064648217223669, 0.4798632395209045, 0.14314205777583186, 0.340593197745242, 1.032581753146171, 0.009652437154666202, -0.22810106560694082, -0.07573751096486234, -0.25803541433210136, -0.197853574674712, 0.11045487883650865, -0.3866456799691454, 0.05516091675753688, 0.6916921329500085, 0.09202493263563592, 0.9585199216193604, 0.2454714460397128, 0.007310556180421117, 0.8614522773864529, 0.11945865119977254, 0.7677457319185615, 0.49803858762249276, 0.546525910014841, 0.055955659899083514, 0.34523062710494656, 0.1667645431598773, 0.05335735936874293, 0.0650027857829374, 0.13687763375848078, 0.15080251996134492, 0.00803846646407068, 0.001813705747209765, 0.8789484040776239, 0.11567693848068397, 0.4205369119487925, 0.021473656682955016, 0.04922388241198746, 0.04172801080203224, -0.15198230055874748, 0.40527646135866807, -0.20445471807210305, 0.5239393394557295, 0.39425864711311526, 0.014190512190309902, 0.5611805786278452, -0.3096210821346158, 0.19004292342128773, 0.2452305764434421, 0.8692690154612096, 0.19921895690736172, -0.2105618603310166, 0.3489623442829081, 0.36090857166866747, 0.13517550529537375, 0.026519529625726547, 0.098435190608063, 0.048121560082942993, 0.05539600745702693, 0.2728425542504502, 0.022396079934969945, 0.03066523826984012, 0.1193734260729207, 0.25651730750350543, 0.0003351126651821035, 0.13016830665091442, 0.2631805679500196, 0.38359282690955254, 0.1395473658833881]","[-0.6463921733971287, -1.0899696605117226]"
500,"[-0.7633812786891409, -0.3532586584073936, 0.400207344378561, -1.1738763368838405, -1.0815630490401806, -0.6945542966492955, -0.29247238701545536, 0.025297295324939347, 0.32230268810142026, -0.7485237419786575, -0.3835261616525692, 0.47417897449183344, 0.28421745621360395, -0.30922981745812295, -0.6819295750872301, 0.5034193924063808, 0.5500663561702258, 0.8758239745198261, 0.5078470492280204, 0.10520083672145841, -0.3742163287682091, 0.13164632806553286, 0.14523890486946614, -0.22595341768280705, -0.25513633197513824, 0.14676033323649704, 0.673607065622612, -0.09227100556808664, 0.21407374705450305, -0.029562125241109283, 0.9107808102526679, -0.25067070339161446, -0.34743011226440496, -0.589138448716107, 0.34617765492518426, 0.04897516760152363, 0.2999478563615861, 1.0044535796341851, 0.09581677706795266, 0.6530930591410109, 0.4308871374409902, -0.15716360985185115, -0.44915289364283867, -0.05044037377434843, -0.3327426625582758, 1.293351925413443, -0.19469157801614775, 0.8298538839851526, 0.02738168626019779, 0.2782571594706255, 0.48571434581373174, 0.16372193506387708, 0.25615733972045623, 0.6431261372015064, -0.4516631618019023, 0.6115721801348992, -0.21506008647960978, 0.2310013683407217, 0.40317650961698914, 1.4490876712231293, 0.3799315355243534, -0.23266959591554778, 0.10202736643702498, -0.2934894327481666, 0.12226541502760283, 0.4991041718939235, 0.1932176375811801, 0.5419514902870693, 0.5213317232493908, -0.05872780523575208, 0.29232573308082094, 0.22761107435688344, 0.7078879191469557, 0.2992688815667629, 0.4515694461443208, 0.05595566054678675, 0.34523062724889797, 0.16676454305589897, 0.05335735950869111, 0.06500278546096822, 0.13687763364490502, 0.15080251952372786, 0.008038465994064464, 0.0018137061439181532, 0.8789484041499209, 0.11567693822219598, 0.4205369117356256, 0.021473656806323082, 0.049223882183919, 0.04172801023495333, -0.3064463667569248, -0.3905325660131089, 0.3829900501743997, 0.4163615447423208, 0.054257296992737555, 0.33151178362114425, 0.15464098605049048, 0.11437731168674407, -0.03021144604327026, -0.24052610811214115, 0.5436846123890048, -0.17780378671024036, 0.4322763664807172, -0.5196412267568955, 0.043897755990536635, 0.1351755058493611, 0.026519528544985616, 0.0984351909601425, 0.048121559570569475, 0.055396006914325675, 0.2728425543805178, 0.022396080963216998, 0.030665238091989722, 0.11937342654136177, 0.2565173075918257, 0.0003351131056944106, 0.13016830639114207, 0.2631805677393225, 0.3835928269441662, 0.13954736642534116]","[-1.1367365266473097, -1.22469451145007]"
500,"[0.8000046100311711, 0.7835554788975316, 0.35010214195039274, 0.23117627330568613, 0.26666993458530347, 1.0052600586152913, 0.19152108521141065, 0.8657423514216738, -0.0964163403960201, 0.03623255790592407, 0.762528356526977, -0.046220191043894514, 0.16109569122322975, -0.006401970717067624, -0.26352109678362784, 0.0803375020154423, 1.4085953799336783, 1.0737182609398312, 0.9232783193224869, 0.21066382595869804, -0.7907288014579938, 0.8875016841477236, 0.553061291576726, 0.9007846395852361, -0.43674801130261165, 0.3939022984027703, 0.32973336516720125, -0.591176225699817, -0.5778954442135514, 0.29834092414511026, 0.37765079806611407, 0.24491495615849954, -0.3056870231522197, 0.1778608430251943, 0.5532553730495143, 0.6632816205262064, 0.27419712922516515, 0.682470024587602, 0.11736924385106051, 0.5039335545466398, 0.1302726832482676, 0.585701991654819, -0.11333936491483121, -0.11604837009709218, 0.24147453160513466, 1.8519081890966038, 0.5048100334772779, 0.3824795480113078, 0.5032962052352455, -0.8728648881745088, -0.029284724145927293, -0.3962584985233742, 0.07006964545337471, 0.2389423907468115, 0.6124468254463716, 0.23501105654476426, 0.18349795789155326, 0.2136499531379958, 0.6168403022750263, 0.6528870268163909, 0.6094369590577824, 0.19649598117584668, 0.09934030781785957, 0.10291906101450857, 0.1860195275809547, 0.730306023180885, -0.17069808515534085, 0.16121236198277572, 0.4798325834603319, 0.4325130090268405, -0.2794089567700472, 0.3501898372218052, 0.4554710345203191, -0.4019989811374053, 0.3967472055835033, 0.0559556605534989, 0.3452306267683201, 0.1667645427431552, 0.053357359431902784, 0.06500278618436259, 0.13687763401532585, 0.15080251941016676, 0.008038466078792317, 0.0018137059286658518, 0.87894840395069, 0.11567693809281931, 0.42053691153885353, 0.02147365707160868, 0.04922388241602661, 0.041728010560889296, -0.696312705493082, -0.6930762836853469, 1.415758182940321, -0.1737741497165528, -0.04800388813182221, 0.520132435587531, 0.6630472383802644, 0.5507640807010301, 0.051483317751970216, 0.1934424292394006, 1.1095200913122811, 0.15777735547391117, 0.12903638596924355, 0.1258474228624126, 0.003762788409852288, 0.13517550557042177, 0.026519529266121916, 0.0984351913480895, 0.04812155946903263, 0.055396007129948764, 0.2728425542561983, 0.022396080888102528, 0.030665237481070105, 0.11937342564277145, 0.25651730717345406, 0.00033511275309188257, 0.13016830664386872, 0.2631805678982431, 0.38359282647952253, 0.13954736634930268]","[-0.6257243693001808, 1.2656115016891558]"
